serial driver initialized.
initialized vga driver.
starting to install isrs.
idt gate  set.
idt gate 1 set.
idt gate 2 set.
idt gate 3 set.
idt gate 4 set.
idt gate 5 set.
idt gate 6 set.
idt gate 7 set.
idt gate 8 set.
idt gate 9 set.
idt gate 10 set.
idt gate 11 set.
idt gate 12 set.
idt gate 13 set.
idt gate 14 set.
idt gate 15 set.
idt gate 16 set.
idt gate 17 set.
idt gate 18 set.
idt gate 19 set.
idt gate 20 set.
idt gate 21 set.
idt gate 22 set.
idt gate 23 set.
idt gate 24 set.
idt gate 25 set.
idt gate 26 set.
idt gate 27 set.
idt gate 28 set.
idt gate 29 set.
idt gate 30 set.
idt gate 31 set.
finished installing isrs.
idt gate 48 set.
idt gate 49 set.
idt gate 50 set.
idt gate 51 set.
idt gate 52 set.
idt gate 53 set.
idt gate 54 set.
idt gate 55 set.
idt gate 56 set.
idt gate 57 set.
idt gate 58 set.
idt gate 59 set.
idt gate 60 set.
idt gate 61 set.
idt gate 62 set.
idt gate 63 set.
idt gate 64 set.
idt gate 65 set.
idt gate 66 set.
idt gate 67 set.
idt gate 68 set.
idt gate 69 set.
idt gate 70 set.
idt gate 71 set.
idt gate 72 set.
idt gate 73 set.
idt gate 74 set.
idt gate 75 set.
idt gate 76 set.
idt gate 77 set.
idt gate 78 set.
idt gate 79 set.
idt gate 80 set.
idt gate 81 set.
idt gate 82 set.
idt gate 83 set.
idt gate 84 set.
idt gate 85 set.
idt gate 86 set.
idt gate 87 set.
idt gate 88 set.
idt gate 89 set.
idt gate 90 set.
idt gate 91 set.
idt gate 92 set.
idt gate 93 set.
idt gate 94 set.
idt gate 95 set.
idt gate 96 set.
idt gate 97 set.
idt gate 98 set.
idt gate 99 set.
idt gate 100 set.
idt gate 101 set.
idt gate 102 set.
idt gate 103 set.
idt gate 104 set.
idt gate 105 set.
idt gate 106 set.
idt gate 107 set.
idt gate 108 set.
idt gate 109 set.
idt gate 110 set.
idt gate 111 set.
idt gate 112 set.
idt gate 113 set.
idt gate 114 set.
idt gate 115 set.
idt gate 116 set.
idt gate 117 set.
idt gate 118 set.
idt gate 119 set.
idt gate 120 set.
idt gate 121 set.
idt gate 122 set.
idt gate 123 set.
idt gate 124 set.
idt gate 125 set.
idt gate 126 set.
idt gate 127 set.
idt gate 128 set.
idt gate 129 set.
idt gate 130 set.
idt gate 131 set.
idt gate 132 set.
idt gate 133 set.
idt gate 134 set.
idt gate 135 set.
idt gate 136 set.
idt gate 137 set.
idt gate 138 set.
idt gate 139 set.
idt gate 140 set.
idt gate 141 set.
idt gate 142 set.
idt gate 143 set.
idt gate 144 set.
idt gate 145 set.
idt gate 146 set.
idt gate 147 set.
idt gate 148 set.
idt gate 149 set.
idt gate 150 set.
idt gate 151 set.
idt gate 152 set.
idt gate 153 set.
idt gate 154 set.
idt gate 155 set.
idt gate 156 set.
idt gate 157 set.
idt gate 158 set.
idt gate 159 set.
idt gate 160 set.
idt gate 161 set.
idt gate 162 set.
idt gate 163 set.
idt gate 164 set.
